file,source_path,bad_channels.bad_channels,bad_channels.n_bad,bad_channels.rate,epoch_rejection.n_total,epoch_rejection.n_rejected,epoch_rejection.rejection_rate,ica_components.n_components,ica_components.excluded,ica_components.n_excluded,ica_components.exclusion_rate,line_noise_50hz,signal_quality.rms,signal_quality.rms_per_channel_mean,signal_quality.rms_per_channel_std,signal_quality.mean,signal_quality.std,signal_quality.kurtosis,psd.delta,psd.theta,psd.alpha,psd.beta,psd.gamma,snr
sub-0001_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0001/ses-01/eeg/sub-0001_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.00018860751032127897,1.3547091152246937e-05,1.121152197549742e-05,7.604304943926541e-06,-9.261144340626639e-09,1.3547087986666829e-05,144.65971968701078,0.06827854707681029,0.015672854411940888,0.019024131467640547,0.002910289939212966,0.0027559948553569176,1059060393.3764051
sub-0001_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0001/ses-01/eeg/sub-0001_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.00022380236660405765,2.3068353128707848e-05,1.6555948443311247e-05,1.6063918800005966e-05,-1.0795291971647576e-08,2.306835060277255e-05,231.05270872024502,0.2946226971108186,0.03108911503661599,0.0079545320071754,0.004969577231180338,0.005336339254562299,1424670125.7705057
sub-0001_ses-01_task-vep_acq-cinetique_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0001/ses-01/eeg/sub-0001_ses-01_task-vep_acq-cinetique_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.022485975033558606,2.682163671137268e-05,1.9159873612353503e-05,1.8769641420003065e-05,5.503240484944389e-10,2.6821636705726933e-05,557.223998074195,0.9027792338449322,0.11514800646150504,0.02568695954622023,0.01892898195800339,0.022390885825449836,1863939468.5146658
sub-0002_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0002/ses-01/eeg/sub-0002_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0010672378457412474,1.6299612577716187e-05,1.502021472013797e-05,6.3301279564156e-06,-1.482503890650759e-08,1.62996058357822e-05,31.019841535280584,0.04866727290611602,0.026111010278698273,0.09601828375903618,0.00831595874235492,0.004604721570932325,1681051744.0313728
sub-0002_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0002/ses-01/eeg/sub-0002_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0002385231264128755,2.1736402449723046e-05,1.9249863114237723e-05,1.0095244501221153e-05,-1.510988373352578e-08,2.1736397197965894e-05,126.37033236333869,0.17371148978977452,0.028317050086043506,0.039600821616085004,0.012020343629843996,0.01357279528725588,1436539931.5353637
sub-0004_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0004/ses-01/eeg/sub-0004_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0030493557717958582,1.2944586660050368e-05,1.181203383466102e-05,5.295109110148457e-06,-2.1642972809608264e-08,1.2944568566826856e-05,2.1987977200644764,0.028613896054319386,0.017023479139540238,0.06881115666819303,0.004430576395891294,0.0017838940444988706,776227596.5489004
sub-0004_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0004/ses-01/eeg/sub-0004_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.000834879457531106,1.1594851402139606e-05,1.0471673324251598e-05,4.978417100631108e-06,1.3706911661929512e-08,1.1594843300289638e-05,31.26750477646393,0.07282522555912999,0.016404797280256213,0.010501735045620407,0.003824948363942408,0.002210548826684246,356571060.9777826
sub-0005_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0005/ses-01/eeg/sub-0005_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0009006687778881391,1.0361529117043809e-05,9.959708770308104e-06,2.8575316015740752e-06,-5.250855230605373e-09,1.0361527786570183e-05,5.343704351974859,0.038194014642389584,0.02013839682508546,0.020766865650636422,0.00321333406604886,0.0009397082548718785,1404235787.2229166
sub-0005_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0005/ses-01/eeg/sub-0005_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.008173702350294394,8.7501819608597e-06,8.392865121365645e-06,2.4749746266817655e-06,5.572040488361983e-09,8.750180186745832e-06,29.468131193301957,0.02817997698917322,0.0073248999593567,0.015543673130961104,0.0024361820684467386,0.0009576539970987173,377733222.8757108
sub-0007_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0007/ses-01/eeg/sub-0007_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0060693243273687155,1.184762968338562e-05,8.971547980887272e-06,7.738065387503364e-06,3.0325677366346044e-09,1.1847629295271395e-05,2005.1339085200402,0.04504756231844164,0.005997551042247733,0.006216178622860333,0.0017746444755845025,0.0006868903505271224,437097251.1310472
sub-0008_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0008/ses-01/eeg/sub-0008_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.016793273627948378,7.288685160308444e-06,6.841348557130052e-06,2.514136290250609e-06,5.229847104935624e-09,7.288683284023239e-06,2.2419590744825193,0.018656382601719496,0.00965853411591665,0.008192880883081396,0.0016773515293857645,0.0006333430871001743,123115981.18148789
sub-0008_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0008/ses-01/eeg/sub-0008_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.004036091828370242,7.5157766880761985e-06,7.022053058014345e-06,2.6791174060613723e-06,4.081236217596007e-09,7.51577557997447e-06,5.335179293365487,0.01972937272913063,0.007313369127400874,0.005023961731437022,0.0016972758970339892,0.0009991792850560116,338015692.33656883
sub-0009_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0009/ses-01/eeg/sub-0009_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.006312172620581763,1.0473106153634817e-05,9.651490926849082e-06,4.06628520817875e-06,-1.1003639011272827e-08,1.047310037310977e-05,12.12321499039791,0.034447342028581254,0.014067209074193466,0.016016459476725173,0.00331076296279111,0.0015864412618081247,33822721.52910853
sub-0009_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0009/ses-01/eeg/sub-0009_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0001225585841975789,1.820057727805677e-05,1.5937550911292625e-05,8.789509895578481e-06,-7.985721257472471e-09,1.8200575526141266e-05,11.668340075476493,0.2454852112214121,0.04426548417241995,0.012671924792334647,0.004115128537287418,0.003093566806529752,2181127299.1729016
sub-0011_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0011/ses-01/eeg/sub-0011_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.04514989433642731,5.336860759090545e-06,4.996648839155062e-06,1.8749888373243405e-06,5.4751562662331296e-09,5.336857950572075e-06,9.720318278789621,0.011210627790371392,0.0019816081609134776,0.0023913933307236723,0.0011803348618061177,0.0003443690550837594,455831931.6416018
sub-0014_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0014/ses-01/eeg/sub-0014_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.023920205966329735,9.541936810502438e-06,9.120132787220172e-06,2.805661426311644e-06,2.13569963057177e-09,9.541936571493678e-06,8.658510152142346,0.04513693525643999,0.009509914148204337,0.003489832088354783,0.0021820559860148444,0.0008658512379606549,302644609.95601994
sub-0014_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0014/ses-01/eeg/sub-0014_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0002714691750599636,1.4823630381002493e-05,1.2432957585190276e-05,8.072272502674803e-06,2.9790089384552438e-09,1.4823630081666428e-05,305.5792062141407,0.13242581062752287,0.016469304852682505,0.004179310745534078,0.0027410227212059097,0.001648883705343512,871855554.3130249
sub-0015_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0015/ses-01/eeg/sub-0015_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0006422118486379181,9.456054877863793e-06,9.010553195617027e-06,2.8682581756402965e-06,6.093964406787498e-10,9.456054858227484e-06,3.8625145156735003,0.031247852136529888,0.011459964544077142,0.021068552909881442,0.003274737859977227,0.0006413885828162743,657920647.7961357
sub-0015_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0015/ses-01/eeg/sub-0015_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0038771005220131728,8.02847308048612e-06,7.678786823081032e-06,2.343632422067804e-06,-1.2271209184620148e-08,8.028463702447401e-06,2.4901603078667645,0.021988298165683262,0.010000589019541385,0.010108054953971924,0.0032974348515595383,0.0010945670984080376,246162078.9556514
sub-0016_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0016/ses-01/eeg/sub-0016_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0048535588411204285,1.1599753676297766e-05,1.1067440301744645e-05,3.473622103525648e-06,1.6161474610579259e-09,1.1599753563712073e-05,2.5405006065287923,0.031903194431882886,0.03167599246451984,0.030016643080784156,0.0053060640285181385,0.0006889042012370757,109193544.28244515
sub-0016_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0016/ses-01/eeg/sub-0016_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.5123977092302207,1.0956382874578682e-05,1.034212724211837e-05,3.61700564033208e-06,-1.0342948377461928e-08,1.0956377992647929e-05,4.334097963772054,0.03360427830235414,0.020201226884562076,0.020217462116627272,0.006864343370506362,0.0021215885404100823,991181651.1623784
sub-0018_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0018/ses-01/eeg/sub-0018_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0019951686400549026,8.610261809424416e-06,8.372464506265873e-06,2.0095886440141837e-06,-1.895193356750483e-09,8.610261600850161e-06,3.029285277286715,0.03855663977679313,0.010104556483689103,0.008185800964182524,0.0035152707947791175,0.0007051706582936778,490085785.68456054
sub-0018_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0018/ses-01/eeg/sub-0018_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.00013246644736137437,9.514297821972081e-06,8.811024499478117e-06,3.5899457258820856e-06,-4.409930020263003e-09,9.514296799958467e-06,13.228624796277614,0.08105463280023226,0.010855701974811477,0.006241276667508493,0.0031776557155805837,0.0009481241171627645,2945247263.9779143
sub-0019_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0019/ses-01/eeg/sub-0019_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.06896605536254732,1.1991394551421161e-05,1.1610168628636354e-05,2.9995879221121947e-06,1.1692698768140522e-08,1.1991388850698181e-05,7.038854112131462,0.023769124058621496,0.01574198913767242,0.036734607738570214,0.009444548523508942,0.002386770094616564,152427534.7558919
sub-0019_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0019/ses-01/eeg/sub-0019_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.014013128305380722,9.794824505995753e-06,9.486846972006253e-06,2.436867175902445e-06,7.72883339063011e-09,9.794821456687682e-06,3.185271077199257,0.01785009812368562,0.008062136447883976,0.018644545946812637,0.007656866453168931,0.0019487061323107228,181109969.12886626
sub-0020_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0020/ses-01/eeg/sub-0020_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.01540392078412645,1.5529637342504094e-05,1.2873485493426464e-05,8.68579341454976e-06,2.9807211860048027e-08,1.5529608736855502e-05,1190.6234851034462,0.0752316037908589,0.009842332869478474,0.016773774283042775,0.005873059893220931,0.0024112289542360436,6410760.352881065
sub-0020_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0020/ses-01/eeg/sub-0020_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.002343840428494567,6.2709505451398615e-06,5.983170456191058e-06,1.8778956392069346e-06,8.830802944834731e-09,6.270944327332947e-06,2.774270173330952,0.010831114645468235,0.004521051043087618,0.006052955936640074,0.003513014283338576,0.0006663855609170576,438742449.8547419
sub-0021_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0021/ses-01/eeg/sub-0021_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0014648960026482488,6.503362688786987e-06,6.099694099239034e-06,2.255539438275293e-06,-1.9898746811178404e-10,6.503362685742715e-06,16.544006710372997,0.012809651953717251,0.006433175520717631,0.0051508451034421405,0.00227884299887054,0.0011422809173181427,149659138.33922857
sub-0023_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0023/ses-01/eeg/sub-0023_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.04446991800797048,8.109869716658781e-06,7.707908838207311e-06,2.5215328994611175e-06,-1.702425194023453e-08,8.109851847970163e-06,33.36920352160626,0.020288967895944508,0.012308298180913148,0.00809474574347398,0.0021904351652621582,0.0006779327590892513,255706776.04179683
sub-0023_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0023/ses-01/eeg/sub-0023_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.018458032339965066,1.3591802066383054e-05,1.1586544625180536e-05,7.105565921194081e-06,-8.938765026593863e-09,1.3591799127055052e-05,107.01443265967913,0.1149606788679102,0.022742830520225917,0.0076096470575468395,0.003079031014143474,0.002180769723855283,153884609.95489782
sub-0024_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0024/ses-01/eeg/sub-0024_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.08566702181120425,6.808392495978623e-06,6.42911435459897e-06,2.240691186841121e-06,-1.563587831121051e-08,6.808374541592689e-06,2.5885180013921936,0.012681683661874672,0.00494239185898451,0.008175708002866723,0.001811417136947218,0.0014719491909841649,124676062.1665832
sub-0024_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0024/ses-01/eeg/sub-0024_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.01534726909123416,7.206376372983657e-06,6.6770023476785385e-06,2.710996141309015e-06,-5.9414571815043625e-09,7.206373923700022e-06,76.26055926109453,0.02490011100210974,0.005869547789587341,0.0023520217125232996,0.001663770266077657,0.0018590170617265825,127050515.95941952
sub-0025_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0025/ses-01/eeg/sub-0025_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.04156239855672263,4.269450983056127e-05,2.2264353260684376e-05,3.642965472736937e-05,-2.5731964317282756e-08,4.2694502076238164e-05,1615.6184661525529,1.0057493232599866,0.11411601940693064,0.1245793747692829,0.018173787297492573,0.013287395136758973,133581538.94196196
sub-0025_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0025/ses-01/eeg/sub-0025_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.07516544279106618,3.377558805955116e-05,1.9004668596335698e-05,2.79215493895297e-05,-4.2135590172669866e-08,3.37755617771272e-05,173.12541436033698,0.5798023501868689,0.07253267628871121,0.0553351524158332,0.013228354151015,0.007644339939090644,45372579.427948825
