file,source_path,bad_channels.bad_channels,bad_channels.n_bad,bad_channels.rate,epoch_rejection.n_total,epoch_rejection.n_rejected,epoch_rejection.rejection_rate,ica_components.n_components,ica_components.excluded,ica_components.n_excluded,ica_components.exclusion_rate,line_noise_50hz,signal_quality.rms,signal_quality.rms_per_channel_mean,signal_quality.rms_per_channel_std,signal_quality.mean,signal_quality.std,signal_quality.kurtosis,psd.delta,psd.theta,psd.alpha,psd.beta,psd.gamma,snr
sub-0026_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0026/ses-01/eeg/sub-0026_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.03593749317699509,5.553459358440738e-06,5.3230015455293944e-06,1.5832136280820358e-06,2.1651009333062137e-09,5.553458936391891e-06,5.164158031026018,0.0074021865102502195,0.0035542263927979146,0.0032531175608111773,0.0022092408956418614,0.00039917503745402224,428022712.8282223
sub-0026_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0026/ses-01/eeg/sub-0026_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.13131816569027951,5.5199872758925535e-06,5.270323320089516e-06,1.6413261795683096e-06,1.3691465802312682e-09,5.519987106094844e-06,19.291075158207715,0.010883246880546654,0.003353605841115176,0.001957543819210235,0.002172420652793697,0.0005407727552520781,629895746.0174307
sub-0027_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0027/ses-01/eeg/sub-0027_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.057906784226903485,1.0643227549414664e-05,9.662916552372183e-06,4.461651753612213e-06,-1.3408205653378959e-08,1.0643219103665977e-05,334.77824826785087,0.038419717961939735,0.011726166376437508,0.014984895043411075,0.0028909726731558764,0.0015147256529813174,597169237.406432
sub-0027_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0027/ses-01/eeg/sub-0027_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.014464267810051338,1.0071031430343738e-05,9.113812192913665e-06,4.285335620843446e-06,4.668878063250096e-09,1.0071030348109824e-05,242.1160613775714,0.04985211488643915,0.010305757881162116,0.008375096870655366,0.0025996146542175648,0.0012678826540713929,128556457.19882865
sub-0028_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0028/ses-01/eeg/sub-0028_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.6759766167217639,1.552194779344456e-05,1.1184153892279528e-05,1.0763157762303174e-05,2.103593856336319e-09,1.5521947650901008e-05,128.0043531059046,0.033072613833350514,0.024774109196227283,0.06077686647106281,0.013965768446660906,0.008347926445056745,70421443.4532987
sub-0028_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0028/ses-01/eeg/sub-0028_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,4.573444165308103,1.49570418777353e-05,1.195530701433422e-05,8.987977298888696e-06,2.6612791133878435e-08,1.4957018201890227e-05,159.89089598399798,0.08879029577118717,0.017424743054273648,0.023493807208046016,0.00843001434603065,0.006805376822319498,3214381.244584594
sub-0029_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0029/ses-01/eeg/sub-0029_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0037778818084360133,1.2658829000902069e-05,1.1960090622480281e-05,4.14755156401201e-06,-4.168246927595736e-09,1.2658828314650483e-05,10.386235644268243,0.05053804634804181,0.01398868226998075,0.012418321249569672,0.010253453519424766,0.0016572738871464714,304224766.5644306
sub-0029_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0029/ses-01/eeg/sub-0029_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0009867946131917596,1.632479147366629e-05,1.4183880732048135e-05,8.081852760210456e-06,1.6266835680762813e-09,1.6324791392620864e-05,47.646084312394635,0.14670420393522826,0.028349850843474748,0.011615734941738275,0.00914949442886858,0.0015141585214106623,976754715.7505456
sub-0030_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0030/ses-01/eeg/sub-0030_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0010744814708694192,7.1474348156497015e-06,6.6135869781656064e-06,2.710404347362178e-06,4.260435983472365e-09,7.147433545871322e-06,6.981518459514202,0.017270295661385684,0.005577744668832326,0.005382180995590949,0.0009055050094718939,0.00033818922018755045,161719886.5148322
sub-0030_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0030/ses-01/eeg/sub-0030_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.001857159551975139,8.421705920168038e-06,7.715678876350529e-06,3.3754155422453695e-06,1.5196419715687734e-08,8.421692209682162e-06,205.50455537817768,0.03406752986989728,0.005257825393686304,0.0023112597867562443,0.001082444027544514,0.0005096175068945068,137439563.4174162
sub-0031_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0031/ses-01/eeg/sub-0031_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.00046242418512951574,5.428484301317695e-06,5.237570554714697e-06,1.4269886103393576e-06,-9.594958171817201e-09,5.428475821667657e-06,3.7039109118994666,0.008822593588682032,0.005944964022223171,0.005036092124080733,0.0009046942721775133,0.000427105609379758,684566834.7329996
sub-0031_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0031/ses-01/eeg/sub-0031_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.005576633993263167,5.70570119696051e-06,5.414592233648982e-06,1.7992268040201944e-06,1.8473952629894589e-09,5.705700897885145e-06,35.02720641589969,0.015748202446847662,0.002824284934040611,0.0019010566104297566,0.0011407308131503493,0.0007780209168587974,33467896.40776176
sub-0032_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0032/ses-01/eeg/sub-0032_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0017018294580225352,1.072323790480704e-05,9.974687131704532e-06,3.936171717252496e-06,-1.619169028522164e-08,1.0723225680375108e-05,4.169375935930337,0.019496515436800872,0.017953163474209465,0.021824617233194784,0.003929944982782126,0.0018080517959625346,532560341.8476341
sub-0032_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0032/ses-01/eeg/sub-0032_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0013987019042110682,8.405220456786634e-06,8.043053558144896e-06,2.4407007985407144e-06,-6.906701842515764e-10,8.405220428409907e-06,5.609558451820689,0.019108533429723334,0.008796622449615073,0.012033561162110809,0.003739196616508993,0.0020051457778333067,274859395.14417154
sub-0033_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0033/ses-01/eeg/sub-0033_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0009620435332949849,1.1764429275579464e-05,1.1026133088067611e-05,4.1019733427134465e-06,9.417025928997826e-09,1.1764425506574206e-05,3.7259263016736304,0.022988104879148367,0.022525374392337417,0.03217641879673489,0.008823839658180474,0.0009524006259109889,2415841034.196426
sub-0033_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0033/ses-01/eeg/sub-0033_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0023024581394115074,1.047069289314899e-05,9.919194910834962e-06,3.353353841083062e-06,-9.507760281470762e-09,1.047068857645643e-05,11.60724350118679,0.04135728628266398,0.017221067013444145,0.008778554546381797,0.00680916573504231,0.001591370726010136,281853975.20527893
sub-0034_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0034/ses-01/eeg/sub-0034_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.061360080621581645,1.267560425806041e-05,1.2271247362304729e-05,3.1760717057535846e-06,3.985610722807751e-09,1.2675603631459387e-05,6.46671487673817,0.029834072208470733,0.019565081145374016,0.03829098810261108,0.010235141208792852,0.0010155351478083401,154463303.71382537
sub-0034_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0034/ses-01/eeg/sub-0034_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0021730613200795913,1.2711444404760357e-05,1.2189406852328179e-05,3.6054374829870857e-06,-4.448822523373041e-09,1.2711443626248418e-05,4.420955875868481,0.0431683885866514,0.02295185284053913,0.019834495186896388,0.012747400023153624,0.001340766725825802,401300644.58625454
sub-0035_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0035/ses-01/eeg/sub-0035_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.009838212110212984,6.6021793413084144e-06,6.164107801181581e-06,2.364856670120197e-06,-1.0303713988978352e-08,6.602171301040109e-06,115.04273774067457,0.009243179996841875,0.005092840384949147,0.009505218135047877,0.0013205651423467833,0.0006948072128445887,36703171.360602416
sub-0035_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0035/ses-01/eeg/sub-0035_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.04823087978644819,7.63162189704349e-06,6.64144180061454e-06,3.759375425317826e-06,6.453340050336048e-09,7.631619168553675e-06,60.84156171836137,0.03747844701302723,0.005414094851031428,0.0028652684095856517,0.001136136927116943,0.0004476285962725491,79647653.2114151
sub-0036_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0036/ses-01/eeg/sub-0036_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.024402475025005,3.44286022276621e-05,1.538195600545453e-05,3.080136491775715e-05,1.5445766945992968e-08,3.442859876293055e-05,733.3337608925367,0.6143764524319919,0.057417787375482796,0.021303213706496137,0.007924190929856046,0.0029673552214754414,61817278.37853714
sub-0036_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0036/ses-01/eeg/sub-0036_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.013127873504387183,2.8390150927964917e-05,1.455131157647322e-05,2.43774486178727e-05,-1.738163854993212e-08,2.8390145607081142e-05,420.3681050737729,0.4717623166808601,0.053786747393525236,0.02087596547264091,0.008196972076633549,0.0028985170838183374,605031004.2347925
sub-0037_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0037/ses-01/eeg/sub-0037_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0008125643590269413,7.2017733910995255e-06,6.846603914621063e-06,2.233731141620381e-06,-1.5336927771918466e-09,7.201773227791584e-06,1.756207108536608,0.007719142322612806,0.004539650949091173,0.011019525019880426,0.004443825649909696,0.0008461656046450481,256188267.57556236
sub-0037_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0037/ses-01/eeg/sub-0037_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0013619376039325471,7.540173774784193e-06,7.0418352041230776e-06,2.6956961089700367e-06,-3.254262372835774e-10,7.54017376776166e-06,28.591468802790295,0.017526376927137013,0.004316295543280092,0.0055661753669760585,0.004390970864956876,0.0013188146271526262,265011545.38218373
sub-0038_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0038/ses-01/eeg/sub-0038_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.011876106046019543,0.000113520318855282,3.6435048776609995e-05,0.00010751441770130622,8.648859196366359e-07,0.00011351702412127842,166.59849540692448,0.362161029868535,0.019198989054462268,0.003871598071432483,0.0009674478587588845,0.0006363071518271685,236300690.38780412
sub-0038_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0038/ses-01/eeg/sub-0038_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,237.16532871738949,2.6402275182049418e-05,1.40831186974692e-05,2.233261969724233e-05,5.5459974879612395e-08,2.6402216933050322e-05,470.5967371520826,0.4022716309896327,0.08415766420946845,0.03948891552504959,0.011102487387998508,0.008776733915102967,766924.6864047261
sub-0039_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0039/ses-01/eeg/sub-0039_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.00021156989450054584,1.58004251580922e-05,1.4078926575482226e-05,7.171977527757133e-06,-4.900216861256439e-09,1.5800424398235248e-05,3.2033833682771746,0.026130977310845703,0.031178729809057896,0.11329207634767148,0.009314311104888172,0.000785408052589865,1545694580.5608387
sub-0039_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0039/ses-01/eeg/sub-0039_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.00021078462081425842,1.2988242661772295e-05,1.1599304992082645e-05,5.843849000592715e-06,-1.605092869173518e-09,1.2988242562593246e-05,22.922128462948343,0.09138522116160112,0.022064836060356197,0.01416119688913295,0.008960768484068588,0.0017454562163339213,1118815352.2473786
sub-0040_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0040/ses-01/eeg/sub-0040_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.06217440892796313,1.3236778505292746e-05,1.0485748821049268e-05,8.078451389966025e-06,1.0300007549128968e-08,1.3236774497891266e-05,1143.742252975398,0.09967382494572821,0.015637631331556177,0.011917845665795736,0.00365610766458994,0.0006819166016025644,1291843877.3969853
sub-0040_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0040/ses-01/eeg/sub-0040_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0122665949270502,8.919572491168348e-06,8.195406390397349e-06,3.5205237566932306e-06,1.0070112035330708e-09,8.919572434323047e-06,14.489897887706483,0.04019036299914829,0.011531563089083605,0.009085374147606158,0.003212790369459975,0.0009483808082945115,1026918392.5773666
sub-0041_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0041/ses-01/eeg/sub-0041_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.15089788582821997,6.075465516196305e-06,5.6706736749377e-06,2.1805369317805637e-06,2.7387804537060045e-09,6.075464898884041e-06,3.960224042153757,0.02073269692725819,0.007337975924813273,0.00772722324623032,0.0023091142320690572,0.0014856730945512731,355717690.71575457
sub-0041_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0041/ses-01/eeg/sub-0041_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.20852800390476006,5.788782385451767e-06,5.380294838733171e-06,2.1359843057517672e-06,-2.348141608899515e-09,5.788781909205738e-06,21.097100949400843,0.01699468256630208,0.0046330617920541045,0.0029226967001027794,0.0011639830445161878,0.0006426404096292376,344509830.58694106
sub-0042_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0042/ses-01/eeg/sub-0042_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.0013479558623475218,1.6120628566638227e-05,1.4448668312648704e-05,7.149171236903874e-06,2.079526308510036e-09,1.6120628432511024e-05,49.32568691316556,0.042558041666820534,0.007427284842957915,0.03619351418595602,0.005302952168786857,0.0011022667629767924,381995567.5278935
sub-0042_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0042/ses-01/eeg/sub-0042_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.00573851292267864,6.194536692561906e-06,5.84032566572335e-06,2.064674539434463e-06,-1.2845661242725942e-09,6.194536559371143e-06,9.474871137594906,0.014182983763295817,0.005014600399664594,0.0042539209123145195,0.002912905203857306,0.001227874346253005,412670127.88652843
sub-0043_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0043/ses-01/eeg/sub-0043_ses-01_task-rest_acq-EC_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.01564304216389213,7.613105586937529e-06,7.29989172106921e-06,2.1612398151349678e-06,-6.080190383774318e-09,7.613103158971663e-06,5.565047523899576,0.012158095158288714,0.0069139657904854525,0.016823846280517273,0.0013825724958862078,0.0004975863369066475,185559443.04225844
sub-0043_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/eeg/mne-bids-pipeline/sub-0043/ses-01/eeg/sub-0043_ses-01_task-rest_acq-EO_run-1_proc-filt_raw.fif,,0,0.0,,,,,,,,0.02753592266466565,1.094929970845971e-05,9.819039323397867e-06,4.844959326066862e-06,2.9374372885343032e-09,1.0949299314437344e-05,8.62316859331709,0.10331832194473792,0.01792162273415488,0.013806458104232151,0.0012150677792815907,0.0003222480697799954,925904371.4436173
