file,source_path,bad_channels.bad_channels,bad_channels.n_bad,bad_channels.rate,epoch_rejection.n_total,epoch_rejection.n_rejected,epoch_rejection.rejection_rate,ica_components.n_components,ica_components.excluded,ica_components.n_excluded,ica_components.exclusion_rate,line_noise_50hz,signal_quality.rms,signal_quality.rms_per_channel_mean,signal_quality.rms_per_channel_std,signal_quality.mean,signal_quality.std,signal_quality.kurtosis,psd.delta,psd.theta,psd.alpha,psd.beta,psd.gamma,snr,error
sub-0001_ses-01_task-detection_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0001/ses-01/eeg/sub-0001_ses-01_task-detection_run-1_eeg.vhdr,,0,0.0,,,,,,,,17.255145378910015,0.0005003433002360406,0.0004983104437904316,4.5056849651033046e-05,3.169419277867934e-05,0.0004993384585981743,36.73183734915482,19.08617501115834,2.3107628839111105,0.7049895317758451,0.2516764696063641,0.08191851085975416,646.8720969213919,
sub-0001_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0001/ses-01/eeg/sub-0001_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,0.30437932380823896,0.00011616464537811367,7.995352366424445e-05,8.427134085496687e-05,-1.2401219724084075e-05,0.00011550079906727008,138.41661229828446,0.07192977831700867,0.01613920659976857,0.019225639880456332,0.002952486487230467,0.0030805042962932776,38.114006968672356,
sub-0001_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0001/ses-01/eeg/sub-0001_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,0.2552324597475244,0.00018712427476445657,0.00012587082203936153,0.0001384631010964987,-3.422820913103736e-05,0.00018396718159988703,157.53106050021532,0.2999240694677382,0.031843127999948394,0.008210788674757328,0.005038976269337547,0.0059542029691294655,55.16255186571296,
sub-0001_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0001/ses-01/eeg/sub-0001_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,,0,0.0,,,,,,,,78.93778036078396,0.0001780757202432216,0.00011987810772422323,0.0001316821986017915,5.595855446672335e-06,0.00017798777638355416,179.58330406965518,0.9799987068604503,0.124433750916337,0.02855166508613125,0.01971451512597132,0.025256138666158598,213.78108499112128,
sub-0001_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0001/ses-01/eeg/sub-0001_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,,0,0.0,,,,,,,,19.45558037527753,0.0002061899611400917,0.0001291875209955619,0.00016070122741900192,9.743030143217058e-06,0.00020595964031474925,160.55110055577308,1.924849420674472,0.19390382861433944,0.06277774995184622,0.08282079071443668,0.12274813854393098,121.2857535928918,
sub-0001_ses-01_task-vep_acq-fullfield_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0001/ses-01/eeg/sub-0001_ses-01_task-vep_acq-fullfield_run-1_eeg.vhdr,,0,0.0,,,,,,,,11.357255021228191,0.00023472550644696935,0.00017146737634883102,0.0001602966070284539,-3.2403870689428476e-05,0.0002324780689465762,65.84776699706134,0.26017587962035743,0.03436125113038567,0.011101254779880443,0.004367733137787867,0.0030811574112913943,172.8875895207608,
sub-0002_ses-01_task-detection_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0002/ses-01/eeg/sub-0002_ses-01_task-detection_run-1_eeg.vhdr,,0,0.0,,,,,,,,159.17720869724,0.00020361526847227464,0.0001489979312343378,0.00013877605716738033,-5.726741772083483e-06,0.00020353471935694988,116.019255083008,1.0203626168041344,0.13169307923248655,0.13367827715018676,0.043270768649985136,0.04931274704712592,41.94682621007922,
sub-0002_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0002/ses-01/eeg/sub-0002_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,2.007327071315094,0.00014352029736202062,0.00013059939968657655,5.951363336571419e-05,1.1764426955175234e-05,0.00014303731685577428,136.0119970556089,0.12779512133072884,0.03577899853204492,0.09987490149333962,0.009118652052231245,0.0054150944552290485,82.45722624067218,
sub-0002_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0002/ses-01/eeg/sub-0002_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,0.5230334369380741,0.0001668071557971244,0.00013529607530725633,9.756843358166292e-05,9.377952800394721e-06,0.000166543331377752,121.41846828151533,0.1761228643515042,0.028629743136905243,0.03978115611604497,0.012065017444871769,0.015055551116542963,36.01630171807473,
sub-0002_ses-01_task-vep_acq-fullfield_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0002/ses-01/eeg/sub-0002_ses-01_task-vep_acq-fullfield_run-1_eeg.vhdr,,0,0.0,,,,,,,,83.80519356736447,5.7476577599775405e-05,5.2585965557821745e-05,2.3200715483247266e-05,-1.71073936348179e-05,5.48716142974343e-05,99.80567695228211,0.07181382496232935,0.012986628363947404,0.015706144910773174,0.0029691300614487597,0.0016775529565523765,93.59505365355332,
sub-0004_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0004/ses-01/eeg/baseline_restingstate_EC.vmrk'
sub-0004_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0004/ses-01/eeg/sub-0004_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,28.147912593569114,3.5024442281567634e-05,3.3202199888984594e-05,1.1150133616543543e-05,2.3813361265819683e-06,3.4943394159513155e-05,1.035608467911083,0.028829645026612595,0.017073421982937664,0.06905798157085558,0.004439202309447945,0.001989036351267804,380.78794548353835,
sub-0004_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0004/ses-01/eeg/baseline_restingstate_EO.vmrk'
sub-0004_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0004/ses-01/eeg/sub-0004_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,2.3750467393736456,5.012341952182832e-05,4.776564345030614e-05,1.5192119349828283e-05,-1.9611754635172333e-05,4.612739169616029e-05,2.5984002647152824,0.0748686013500242,0.01666404332390789,0.010604118629488771,0.003854395154672464,0.0024860117746856618,233.84990535895244,
sub-0004_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0004/ses-01/eeg/sub-0004_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,,0,0.0,,,,,,,,50.05571995154803,6.834637026127532e-05,6.225783566022957e-05,2.819908202043439e-05,2.8138991892992286e-06,6.828841994982605e-05,228.43523289632859,0.21399935639386614,0.040509260825407414,0.024441982628609176,0.008321915903166,0.005378081625984472,177.3472937870703,
sub-0004_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0004/ses-01/eeg/sub-0004_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,,0,0.0,,,,,,,,391.81131920032186,6.108952464464215e-05,4.845677631181779e-05,3.720041465864049e-05,5.561277738006538e-06,6.0835862870753245e-05,494.1274567814861,0.19104112024422443,0.033987971721686314,0.030530846481771533,0.02157811388035542,0.018350816358736397,132.06085807712967,
sub-0004_ses-01_task-vep_acq-fullfield_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0004/ses-01/eeg/baseline_VEP_fullfield.vmrk'
sub-0004_ses-01_task-vep_acq-fullfield_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0004/ses-01/eeg/sub-0004_ses-01_task-vep_acq-fullfield_run-1_eeg.vhdr,,0,0.0,,,,,,,,77.52233058119667,4.0335925246385414e-05,3.817337184949319e-05,1.3029986459022649e-05,1.060464018560701e-05,3.891694325118304e-05,27.724764487780963,0.3863189135366539,0.06924003587179729,0.02463519402257989,0.017779433710353884,0.01344523350095761,153.8562423139235,
sub-0004_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0004/ses-01/eeg/basline_statique_OD.vmrk'
sub-0004_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0004/ses-01/eeg/basline_statique_OD2.vmrk'
sub-0004_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0004/ses-01/eeg/baseline_statique_OG1.vmrk'
sub-0004_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0004/ses-01/eeg/baseline_statique_OG2.vmrk'
sub-0005_ses-01_task-detection_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0005/ses-01/eeg/sub-0005_ses-01_task-detection_run-1_eeg.vhdr,,0,0.0,,,,,,,,84.09807300309332,5.894142162607701e-05,5.5553095723935826e-05,1.969631282220615e-05,2.1047675229631615e-05,5.5055304474055276e-05,6.875077073091985,0.07500237193124831,0.017029420870714695,0.019620791155085585,0.004815025244706621,0.002779436033439995,148.46261738652825,
sub-0005_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0005/ses-01/eeg/sub-0005_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,4.302037837694131,5.4125336972170295e-05,5.1485341961033924e-05,1.6697654491166822e-05,7.043881750960465e-06,5.366503360876121e-05,3.0579335222625623,0.03892197317059034,0.020237622130620393,0.020854349512148953,0.0032252701209394383,0.0010325935407388643,230.698188450709,
sub-0005_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0005/ses-01/eeg/sub-0005_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,11.795004714162367,6.505247251556884e-05,5.597813060838252e-05,3.314020328814697e-05,-2.973480728355399e-06,6.498447962973113e-05,8.850644192065536,0.028933731764181122,0.007420732724268274,0.015609741686669808,0.002447445201151058,0.0010418405215595547,195.22327219711246,
sub-0005_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0005/ses-01/eeg/sub-0005_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,,0,0.0,,,,,,,,4732.685095343523,0.0001357848330453872,7.548073726544634e-05,0.00011287240223822801,-3.5076361882789115e-06,0.00013573952030832568,335.822306537202,0.25436831645205304,0.04279047856926696,0.0226120715934249,0.00786301667061044,0.003936503885788861,85.58341071014202,
sub-0005_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0005/ses-01/eeg/sub-0005_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,,0,0.0,,,,,,,,273.18230960803163,0.00010020576227757723,8.100051914369071e-05,5.899246301081957e-05,1.6716371621229216e-05,9.880160784851269e-05,216.09270607296017,0.21497728720551637,0.029704575473170198,0.016666562979037063,0.007801885090569686,0.006769266919487504,103.36012932207304,
sub-0005_ses-01_task-vep_acq-fullfield_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0005/ses-01/eeg/sub-0005_ses-01_task-vep_acq-fullfield_run-1_eeg.vhdr,,0,0.0,,,,,,,,1.7183835532885288,8.119313355681266e-05,7.423046035569202e-05,3.289625650672814e-05,1.6771371600221652e-05,7.944209231523106e-05,47.44229504927047,0.0774401227696809,0.011413000677714912,0.005107706250969165,0.004341378010187334,0.004366358767401999,70.71585744315985,
sub-0007_ses-01_task-detection_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/Baseline_Detection.vmrk'
sub-0007_ses-01_task-detection_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/sub-0007_ses-01_task-detection_run-1_eeg.vhdr,,0,0.0,,,,,,,,0.320483949591918,0.0003804572931164343,8.791404972325726e-05,0.0003701606026399096,1.2267522975315376e-05,0.0003802594637422382,67.77634949712994,2.0138268704072964,0.12316521021432993,0.027751575566697113,0.009641192597560355,0.0058954680987680285,315.0315287043946,
sub-0007_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0007_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/sub-0007_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,8.908493686658723,0.0001184452036355775,7.499748174179339e-05,9.167684547726752e-05,3.334397624257331e-05,0.00011365494055520916,517.5027632980359,0.04612066400884869,0.006118488104476872,0.006267776581720514,0.0017876399139530779,0.0007610777133339756,83.46414623300454,
sub-0007_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0007_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/sub-0007_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,110.93050653521159,6.501083174333332e-05,5.574037237112832e-05,3.3457721558527414e-05,2.9704833075958097e-05,5.782759839289076e-05,238.7480852617253,0.08473966478002579,0.012246383428224364,0.005221796034206748,0.0033908793747390534,0.0033218255306958107,46.53329575904631,
sub-0007_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/sub-0007_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,,0,0.0,,,,,,,,38.68993305700679,0.00020677359513983506,0.0001510402974773558,0.00014121667105906544,-3.625142128952259e-06,0.00020674181481160822,107.05526671435011,0.7711430401647849,0.0573945402153031,0.017449646535324416,0.013463387760981271,0.015625398974944794,135.31434634698326,
sub-0007_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/sub-0007_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,,0,0.0,,,,,,,,90.5327030005037,0.00037588192754151923,0.00015344544178741643,0.0003431351335071833,2.1862616370598277e-05,0.000375245585527345,61.39330500277305,2.4377405571000326,0.20334367041154658,0.0515183066408925,0.016597460752766233,0.011381194613865858,531.5970719497275,
sub-0007_ses-01_task-vep_acq-fullfield_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/Baseline_VEP_fullfield.vmrk'
sub-0007_ses-01_task-vep_acq-fullfield_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/sub-0007_ses-01_task-vep_acq-fullfield_run-1_eeg.vhdr,,0,0.0,,,,,,,,6.843460750935909,0.0001006043468526207,4.8455846463896876e-05,8.816612472548436e-05,-1.9152364212418056e-05,9.876447514525301e-05,448.29473026455463,0.31274518765538234,0.029406518494005444,0.00831066508199818,0.0027964932126975706,0.0012117783436610286,1297.4603639646843,
sub-0007_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0007_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0007_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0007_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0007/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0008_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0008/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0008_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0008/ses-01/eeg/sub-0008_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,50.841811206680426,4.2363411436436686e-05,3.908924600801243e-05,1.633062996512685e-05,2.9110713427828293e-05,3.0777020522715844e-05,1.1601344821723023,0.019015322327749894,0.009714429553306078,0.008234023501220883,0.001685218376594999,0.000701318060515175,124.55627089411001,
sub-0008_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0008/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0008_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0008/ses-01/eeg/sub-0008_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,8.580201269627564,4.4888499923422234e-05,4.144527633209684e-05,1.724141801393412e-05,3.342936206871659e-05,2.995755625971069e-05,1.228829704108624,0.020193506528133922,0.007369965616001551,0.005052667908341476,0.0017047265891550094,0.0011162547149018247,81.3400337583183,
sub-0008_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0008/ses-01/eeg/sub-0008_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,,0,0.0,,,,,,,,2293.36778388136,0.00022149041644962546,9.441958313953784e-05,0.0002003570485378152,1.5941697429373285e-05,0.00022091597240149667,174.86961408933252,1.3711024071371007,0.11956978868804828,0.028686795328321916,0.013851633379162101,0.015893424178312177,16.783563997967644,
