file,source_path,bad_channels.bad_channels,bad_channels.n_bad,bad_channels.rate,epoch_rejection.n_total,epoch_rejection.n_rejected,epoch_rejection.rejection_rate,ica_components.n_components,ica_components.excluded,ica_components.n_excluded,ica_components.exclusion_rate,line_noise_50hz,signal_quality.rms,signal_quality.rms_per_channel_mean,signal_quality.rms_per_channel_std,signal_quality.mean,signal_quality.std,signal_quality.kurtosis,psd.delta,psd.theta,psd.alpha,psd.beta,psd.gamma,snr,error
sub-0008_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0008/ses-01/eeg/sub-0008_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,,0,0.0,,,,,,,,276.7370950641995,0.00014566642262417337,8.818566039502775e-05,0.00011593962213504546,2.7705755627899075e-05,0.0001430073347252211,217.7223904422237,0.23071639611230138,0.027904638071226704,0.012987206044660221,0.009751168403051758,0.01041994121531618,54.60875953490582,
sub-0008_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0008/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0008_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0008/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0008_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0008/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0008_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0008/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0009_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0009/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0009_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0009/ses-01/eeg/sub-0009_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,2.3374146969715572,3.3609016595767955e-05,3.1599642851849003e-05,1.1446771080535966e-05,9.93290891934843e-06,3.210768314491929e-05,9.24180332562083,0.035887035822882496,0.014284040109731388,0.01608749577447736,0.0033165313994796986,0.001761409343286679,127.24829887648664,
sub-0009_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0009/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0009_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0009/ses-01/eeg/sub-0009_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,0.9603189768148743,5.318428139027568e-05,4.3355740839563335e-05,3.0803368699748476e-05,2.051992167397902e-05,4.906628783078857e-05,21.662012385861107,0.24617229117256748,0.04438774149886938,0.012727717615279894,0.004127173593035575,0.003428659856529133,114.12518045469832,
sub-0009_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0009/ses-01/eeg/sub-0009_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,,0,0.0,,,,,,,,184.48224331018193,0.00015109440481184168,9.655517044919627e-05,0.0001162179772022011,1.1234153542843692e-05,0.00015067618577472853,216.4503432071925,0.4879140590535101,0.06661634325968248,0.03605192890246286,0.07075974670975527,0.06347846382572861,85.71243469530874,
sub-0009_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0009/ses-01/eeg/sub-0009_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,,0,0.0,,,,,,,,12111.746489148787,0.0001441408237461912,7.812579996491038e-05,0.00012113189691436921,1.572881167684327e-05,0.00014328008079794258,172.33410045316612,0.5487406558998162,0.07959920361480993,0.045881053713961006,0.09892710815421787,0.09528702198349777,38.18364327076921,
sub-0009_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0009/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0009_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0009/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0009_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0009/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0009_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0009/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0011_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0011/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0011_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0011/ses-01/eeg/sub-0011_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,108.3967422280239,3.4672742044055775e-05,3.164349693393348e-05,1.4173501425045827e-05,2.969875274195144e-06,3.454531634982314e-05,1.2313104462995161,0.011831550106035968,0.002058335178341324,0.0024247223695196885,0.0011884241118628092,0.00037794170500435147,91.21787101685732,
sub-0011_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0011/ses-01/eeg/sub-0011_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,,0,0.0,,,,,,,,1330.1757353765272,0.00015383563784912948,8.861268165274954e-05,0.0001257505313020863,1.0275919127169125e-05,0.00015349204851893927,318.2962253988574,1.0606451564632597,0.2137596384553716,0.05258500116053706,0.017628489748545983,0.013319934427077445,203.33284551224818,
sub-0011_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0011/ses-01/eeg/sub-0011_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,,0,0.0,,,,,,,,11.61120412665326,0.00010328435130176103,6.723077411801935e-05,7.840714403239954e-05,1.2532221817467189e-05,0.0001025212204382263,544.1421354300874,1.3035620978755078,0.19016514774499457,0.031515069064295485,0.009922732631123914,0.006677708852573911,297.6880400738186,
sub-0011_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0011/ses-01/eeg/Baseline_statiqueOD_2.vmrk'
sub-0011_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0011/ses-01/eeg/Baseline_statiqueOG_1.vmrk'
sub-0012_ses-01_task-detection_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0012/ses-01/eeg/Baseline_Detection.vmrk'
sub-0012_ses-01_task-detection_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0012/ses-01/eeg/sub-0012_ses-01_task-detection_run-1_eeg.vhdr,,0,0.0,,,,,,,,30.57995759331259,6.226102396527855e-05,4.5722554391665706e-05,4.225971042383231e-05,2.4446538632874403e-05,5.7260823030029604e-05,1264.8879011552049,0.2871439573565194,0.04165910856505134,0.013249081596294543,0.010190866791745015,0.0052395832626411405,422.02933258836663,
sub-0012_ses-01_task-rest_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0012/ses-01/eeg/Baseline_resting-state_EO.vmrk'
sub-0012_ses-01_task-rest_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0012/ses-01/eeg/sub-0012_ses-01_task-rest_run-1_eeg.vhdr,,0,0.0,,,,,,,,2.0602310088236115,8.262604609518399e-05,7.899421766871538e-05,2.4227609626850998e-05,6.431770623783938e-05,5.186806491114226e-05,1.580836292207933,0.2546337584517041,0.03639368145868654,0.00871972942338719,0.00567385083227061,0.003267429253327856,404.1379633334873,
sub-0012_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0012/ses-01/eeg/sub-0012_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,,0,0.0,,,,,,,,1.5128308898962342,0.0007343246114295256,0.0007336524205535009,3.141274848071906e-05,0.00015836188069656611,0.0007170454307039202,14.016198581195084,12.197186253795774,2.0696333122968604,0.72321259484955,0.2132040192699573,0.09774108649816764,3786.872131745815,
sub-0012_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0012/ses-01/eeg/sub-0012_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,,0,0.0,,,,,,,,1987.9703922092633,5.401164106032253e-05,4.860702106901124e-05,2.3550262691227383e-05,3.0133121145451287e-05,4.4824684941030823e-05,7.818081395049967,0.07291088641908737,0.013276632543550264,0.00837176818863249,0.004479490555368742,0.002547381831453213,178.2103342918335,
sub-0012_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0012/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0012_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0012/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0012_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0012/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0012_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0012/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0014_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0014/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0014_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0014/ses-01/eeg/sub-0014_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,126.75727127386637,4.0369701216581056e-05,3.744848220982149e-05,1.5077266214294605e-05,1.5986940242914647e-05,3.7069266488366103e-05,4.467266816733162,0.04547434980726224,0.009553228638113892,0.003508033425217638,0.002189135476821336,0.0009470539071594228,70.35259915469321,
sub-0014_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0014/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0014_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0014/ses-01/eeg/sub-0014_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,1.3291449021085113,6.680366342505245e-05,5.8332275491669865e-05,3.255879424935176e-05,2.6955580514221653e-05,6.112385889445303e-05,492.8382809325738,0.1330794025508755,0.016539492988235597,0.0041978433260410584,0.002749352106730482,0.001821863402350545,97.15003465700934,
sub-0014_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0014/ses-01/eeg/sub-0014_ses-01_task-vep_acq-cinetique_run-1_eeg.vhdr,,0,0.0,,,,,,,,1020.8710462723944,0.00019229045867091257,0.0001159276778618644,0.00015341575538850544,1.0897475731926437e-05,0.00019198141972217526,157.80876494427363,0.14607244166790392,0.0191584861582537,0.007132064771936485,0.005623697230043552,0.008285365080975979,26.405536335330183,
sub-0014_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0014/ses-01/eeg/sub-0014_ses-01_task-vep_acq-cinetique_run-2_eeg.vhdr,,0,0.0,,,,,,,,3.543366261876724,4.061368397397786e-05,3.530155335953483e-05,2.0081624843175935e-05,1.6047347382334236e-05,3.730889931274891e-05,5.468933548226827,0.058603615077809895,0.008550844703431046,0.0025778979289621485,0.0015866635512058547,0.0008121356466705062,159.60132969272607,
sub-0014_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0014/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0014_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0014/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0014_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0014/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0014_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0014/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0015_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0015/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0015_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0015/ses-01/eeg/sub-0015_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,2.9113129920432392,3.1456313261684874e-05,2.894748394242861e-05,1.2310272841009235e-05,1.601549895640789e-05,2.7074036219126062e-05,3.2108369366889606,0.03141738744733973,0.01149969110453641,0.02113744021294021,0.003283680920331211,0.0007028755529814938,271.23450253421635,
sub-0015_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0015/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0015_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0015/ses-01/eeg/sub-0015_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,21.395805902400237,2.932966193113254e-05,2.600686603794729e-05,1.355994055587225e-05,1.5141888408702378e-05,2.511876359244081e-05,0.5918389027222943,0.022086367743004875,0.010024319670841499,0.010132008154195574,0.003304244486527515,0.0012278363059023093,164.6343154366634,
sub-0015_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0015/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0015_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0015/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0015_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0015/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0015_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0015/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0016_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0016/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0016_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0016/ses-01/eeg/sub-0016_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,17.291390538817392,4.365986575191086e-05,3.975946933510406e-05,1.8037973158473168e-05,2.370176712688706e-05,3.6666198501313095e-05,3.6558699874032285,0.03251533528066709,0.031796427841350616,0.03015497757883862,0.005328318211783698,0.0007452276823628198,115.39995992932492,
sub-0016_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0016/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0016_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0016/ses-01/eeg/sub-0016_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,3690.357691898278,4.08331099758349e-05,3.704736481917407e-05,1.7170778382288065e-05,2.3864019799129008e-05,3.3133841149577064e-05,3.4755977505162727,0.03396219247245129,0.020250275786506993,0.020285743718361282,0.006881170396142728,0.002298567810106885,102.90860757725821,
sub-0016_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0016/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0016_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0016/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0016_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0016/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0016_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0016/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0018_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0018/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0018_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0018/ses-01/eeg/sub-0018_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,9.36957116810425,3.27714352332563e-05,3.0903363308927375e-05,1.090637902532063e-05,1.3434115547827802e-05,2.9891328285894615e-05,0.3861354987065493,0.03911020105469028,0.010140714102307179,0.008222839330828464,0.0035282356223015304,0.0007561401092497182,540.976899733569,
