file,source_path,bad_channels.bad_channels,bad_channels.n_bad,bad_channels.rate,epoch_rejection.n_total,epoch_rejection.n_rejected,epoch_rejection.rejection_rate,ica_components.n_components,ica_components.excluded,ica_components.n_excluded,ica_components.exclusion_rate,line_noise_50hz,signal_quality.rms,signal_quality.rms_per_channel_mean,signal_quality.rms_per_channel_std,signal_quality.mean,signal_quality.std,signal_quality.kurtosis,psd.delta,psd.theta,psd.alpha,psd.beta,psd.gamma,snr,error
sub-0018_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0018/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0018_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0018/ses-01/eeg/sub-0018_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,0.45822256272533024,3.09592683655485e-05,2.8944184814424956e-05,1.0986831352053425e-05,1.1306894986420058e-05,2.8820659664485846e-05,2.57663325615599,0.08127786187463285,0.010877079170538545,0.006256490725047834,0.003184883841529275,0.0010206632804241947,450.6972682352538,
sub-0018_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0018/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0018_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0018/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0018_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0018/ses-01/eeg/Baseline_statique_OG1-af.vmrk'
sub-0018_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0018/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0019_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0019/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0019_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0019/ses-01/eeg/sub-0019_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,596.0582164094104,4.208453308260653e-05,3.8522550781877695e-05,1.6944645350040763e-05,1.0443295022673957e-05,4.076819242804858e-05,20.439707935178212,0.02574051109508282,0.015993485510227248,0.036893081143712696,0.009481031755276806,0.0025033829079606808,55.32319786435437,
sub-0019_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0019/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0019_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0019/ses-01/eeg/sub-0019_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,75.23505320930049,3.5622232192932916e-05,3.2918144867400145e-05,1.3613932749065704e-05,1.3812525873479119e-05,3.283530958285145e-05,3.5164932657499666,0.01812895859465644,0.008085630961879132,0.018699450927539194,0.007672363682180807,0.002064166766179986,369.7922213037354,
sub-0019_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0019/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0019_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0019/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0019_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0019/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0019_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0019/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0020_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0020/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0020_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0020/ses-01/eeg/sub-0020_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,0.22791482327009935,0.00016009962675816528,0.00011134936105973908,0.00011503569132965513,2.2229783237638568e-05,0.00015854881653708879,298.6658388294668,0.14879071980883707,0.019774564624376795,0.01985540564903062,0.0066734861952599195,0.00297922290683834,120.58469175875545,
sub-0020_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0020/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0020_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0020/ses-01/eeg/sub-0020_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,6.977346981723027,3.841329935300184e-05,3.726135304241883e-05,9.336655537801362e-06,9.619158101694035e-06,3.718942544054621e-05,3.603253120708775,0.011779506251409513,0.004640883477932122,0.0060964837960325435,0.0035305986446862096,0.0007367809179299565,95.25708298131637,
sub-0020_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0020/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0020_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0020/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0020_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0020/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0020_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0020/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0021_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0021/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0021_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0021/ses-01/eeg/sub-0021_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,0.9982927635780449,3.270731424125467e-05,2.857236702557244e-05,1.5918173495478728e-05,-3.6214967010786305e-07,3.270530924013136e-05,8.862070146660114,0.013213783751873962,0.006501033552318411,0.005178619528193368,0.00228877161166781,0.0012519408973719623,71.29849404253314,
sub-0021_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0021/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0021_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0021/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0021_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0021/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0021_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0021/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0023_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0023/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0023_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0023/ses-01/eeg/sub-0023_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,234.3849130486969,3.6629071332763783e-05,3.451057374332779e-05,1.22763661808791e-05,1.2976335204351563e-05,3.425351940115065e-05,2.457165011984764,0.020805944858023857,0.012358995418708373,0.008126981833669562,0.0021982100284041843,0.0007368120279710069,158.6210371202761,
sub-0023_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0023/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0023_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0023/ses-01/eeg/sub-0023_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,161.78484146318885,5.041494594946346e-05,4.467906353952764e-05,2.3354829400322633e-05,1.2812938453080979e-05,4.8759567094928984e-05,72.62052605060441,0.1158698682323598,0.02289670218960748,0.007661158115994112,0.003095362156983033,0.002412488041738267,77.6377068433873,
sub-0023_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0023/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0023_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0023/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0023_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0023/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0023_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0023/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0024_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0024/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0024_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0024/ses-01/eeg/sub-0024_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,368.54481084671846,3.213799747938517e-05,2.9718121230107905e-05,1.2234547500319626e-05,1.2614744479002104e-05,2.9558739887120583e-05,1.5815225417199805,0.01274829793069693,0.004948646269599225,0.008194024958373878,0.0018146441277894342,0.0015437271745438212,46.02785145668917,
sub-0024_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0024/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0024_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0024/ses-01/eeg/sub-0024_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,115.11745727427281,3.280197976606846e-05,3.095284203746387e-05,1.0857782756040679e-05,1.1480903943798767e-05,3.072716585054389e-05,27.187697791310654,0.02545513161966586,0.005926246479918664,0.002369135866723358,0.0016745965527093965,0.001990735943129861,19.335974494664878,
sub-0024_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0024/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0024_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0024/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0024_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0024/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0024_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0024/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0025_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0025/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0025_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0025/ses-01/eeg/sub-0025_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,421.3718916323503,0.0001769543828334148,6.674589352313745e-05,0.00016388361511070204,8.40973574011216e-06,0.00017675443402850237,153.76827294645,1.0332828578105953,0.11654801199733694,0.12563512698796744,0.018155414988639578,0.014715933168517518,11.952385186823216,
sub-0025_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0025/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0025_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0025/ses-01/eeg/sub-0025_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,691.7661754554298,0.00016168737350880753,5.820429053641683e-05,0.00015084782834144154,6.449314766577001e-06,0.00016155869859347795,170.63287303054346,0.5760681702798778,0.07176914345922003,0.05538099387112113,0.01319135951438056,0.008351027822457838,12.505805978688917,
sub-0025_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0025/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0025_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0025/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0025_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0025/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0025_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0025/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0026_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0026/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0026_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0026/ses-01/eeg/sub-0026_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,92.7803226655841,4.0670577941481776e-05,3.602539890658896e-05,1.887502433681298e-05,1.4549553746978902e-05,3.797902573602851e-05,12.2139233940592,0.007795393045530293,0.003604698409498426,0.0032759246030443405,0.0022165653142905773,0.000427408143828647,122.13806812282148,
sub-0026_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0026/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0026_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0026/ses-01/eeg/sub-0026_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,247.0323562161996,4.038737527577628e-05,3.591048602656004e-05,1.848180388930206e-05,1.7543967561947705e-05,3.637786804984195e-05,24.65494744957466,0.012897922634349333,0.0036018163406472776,0.002032964109320173,0.002195258671090658,0.0005944709000890369,116.00624552074851,
sub-0026_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0026/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0026_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0026/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0026_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0026/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0026_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0026/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0027_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0027/ses-01/eeg/sub-0027_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,393.7576172406567,4.118741720675283e-05,3.7875814646488464e-05,1.6181038317362998e-05,1.9916700815431614e-05,3.6051745655262034e-05,27.739137571393627,0.03859579622252639,0.011743787655042952,0.015032780467665676,0.0028976982596231665,0.0016119401698684954,140.5945917124153,
sub-0027_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0027/ses-01/eeg/sub-0027_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,73.90264294223924,3.813952051223886e-05,3.488103354460146e-05,1.5425191206720168e-05,1.7671959929632525e-05,3.3798296660467246e-05,10.813440139526168,0.05019726630907635,0.01034632924809544,0.008404412951969791,0.0026073795166540147,0.0013854042169188085,110.27762140370346,
sub-0028_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0028/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0028_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0028/ses-01/eeg/sub-0028_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,1264.4039157817485,0.00013751819577891838,6.712344552831797e-05,0.00012002373611371984,1.8651398572699664e-05,0.00013624749356069352,229.5198728117765,0.0615295552377997,0.028253413246250136,0.06203985367284636,0.01429836722467254,0.009333125617608332,6.215085085483904,
