file,source_path,bad_channels.bad_channels,bad_channels.n_bad,bad_channels.rate,epoch_rejection.n_total,epoch_rejection.n_rejected,epoch_rejection.rejection_rate,ica_components.n_components,ica_components.excluded,ica_components.n_excluded,ica_components.exclusion_rate,line_noise_50hz,signal_quality.rms,signal_quality.rms_per_channel_mean,signal_quality.rms_per_channel_std,signal_quality.mean,signal_quality.std,signal_quality.kurtosis,psd.delta,psd.theta,psd.alpha,psd.beta,psd.gamma,snr,error
sub-0028_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0028/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0028_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0028/ses-01/eeg/sub-0028_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,12567.226887889332,9.685469551074668e-05,4.625624207686072e-05,8.509519440841719e-05,1.4265057879458343e-05,9.579843509251682e-05,85.98052581230255,0.08829391675827912,0.017470649116329316,0.023547521234881272,0.008456822241381199,0.007570993935892954,4.431563803674898,
sub-0028_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0028/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0028_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0028/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0028_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0028/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0028_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0028/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0029_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0029/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0029_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0029/ses-01/eeg/sub-0029_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,18.545968876231207,5.3880375730797494e-05,4.006870394169117e-05,3.6022130049804295e-05,1.3406610152667952e-05,5.2185799726614246e-05,872.7450766939859,0.051901105882319214,0.014136327982641231,0.012486594432334325,0.010287940287271811,0.0017720743683812283,116.56416924437251,
sub-0029_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0029/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0029_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0029/ses-01/eeg/sub-0029_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,7.8897504903459845,4.434953840978084e-05,3.986106665692963e-05,1.9441628587452216e-05,4.752848088891107e-06,4.409412650461e-05,6.681378378749596,0.14868832100370358,0.028587004066440835,0.011688642265634415,0.009181320897801855,0.0016304495998878132,239.51438337948142,
sub-0029_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0029/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0029_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0029/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0029_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0029/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0029_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0029/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0030_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0030/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0030_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0030/ses-01/eeg/sub-0030_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,3.9896921698538543,4.1956267983312186e-05,3.871802785773885e-05,1.6163005348476054e-05,1.8182046485214617e-05,3.7811924160203775e-05,2.008495652023325,0.017520814095785295,0.00559165443900935,0.005402335645620556,0.0009091347180401626,0.0003670457559537362,167.7324904788672,
sub-0030_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0030/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0030_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0030/ses-01/eeg/sub-0030_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,5.739618876097875,3.4939615027310715e-05,3.362407264965271e-05,9.497285754759265e-06,6.0664437576619955e-06,3.440893718776854e-05,28.341446865592403,0.034234028968689954,0.005280797718460024,0.002320388638446095,0.0010860295911084906,0.000559108438793342,152.52954894169687,
sub-0030_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0030/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0030_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0030/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0030_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0030/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0030_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0030/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0031_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0031/ses-01/eeg/sub-0031_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,0.21480861938231066,3.716117650399292e-05,3.4470863100459694e-05,1.3882097689840728e-05,1.6228280998331345e-05,3.343046417566039e-05,6.668957139509571,0.009793512957276146,0.006051766530313124,0.0050792085627277,0.0009128616004749647,0.0004723921066193667,143.08060937763923,
sub-0031_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0031/ses-01/eeg/sub-0031_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,0.23124948318269076,5.074715977468045e-05,4.72426023484347e-05,1.8531345027941648e-05,3.104094430976292e-05,4.014640708152029e-05,5.991227059865853,0.017467537129467147,0.0030516175542064433,0.0019671925178442375,0.0011610000364262163,0.0008696070599918625,87.53888057059984,
sub-0032_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0032/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0032_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0032/ses-01/eeg/sub-0032_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,1.8090747532973988,9.049197406534065e-05,7.822771293995942e-05,4.548870517420329e-05,-1.4543388173655167e-05,8.931566061264213e-05,8.278832672143686,0.03021553216278446,0.01920640682714637,0.022315899023920695,0.00405159556663517,0.0019714979883507264,239.33084592340555,
sub-0032_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0032/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0032_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0032/ses-01/eeg/sub-0032_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,2.2731922617626834,3.560077500996637e-05,3.4013987864699684e-05,1.0510176537542495e-05,4.524051524049216e-06,3.5312152853061714e-05,0.6701300009393614,0.020173955080355684,0.008914306346194693,0.01207547513780709,0.0037579383036966145,0.0021918071882184643,110.20977102062551,
sub-0032_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0032/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0032_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0032/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0032_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0032/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0032_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0032/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0033_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0033/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0033_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0033/ses-01/eeg/sub-0033_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,3.4031140783820333,4.0158584783633536e-05,3.805767745923604e-05,1.2818935924367507e-05,1.4473350232285236e-05,3.7459765947986e-05,2.2866777953159607,0.024363297318150273,0.022625148895722327,0.03231066495694712,0.00885295443291815,0.0009869880493278615,1194.9709770319223,
sub-0033_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0033/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0033_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0033/ses-01/eeg/sub-0033_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,13.941953284460816,3.3577973606721984e-05,3.19175628232037e-05,1.0428302592491429e-05,1.3456691388159612e-05,3.076357860226195e-05,0.503696481493423,0.04154191495348197,0.0172664274027783,0.008799939928924815,0.00682507610555758,0.0017042174968011014,302.46392744308855,
sub-0033_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0033/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0033_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0033/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0033_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0033/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0033_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0033/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0034_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0034/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0034_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0034/ses-01/eeg/sub-0034_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,504.2826531033543,4.3305313960012935e-05,4.00696369935538e-05,1.6424810756295356e-05,1.533595957929092e-05,4.0498871107200585e-05,17.4530970983541,0.03160768852954564,0.01974340292430516,0.03843309708391763,0.010277168862291903,0.001095279015406201,370.32347215212786,
sub-0034_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0034/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0034_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0034/ses-01/eeg/sub-0034_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,13.49344382565063,3.4209393618677824e-05,3.1857930306487705e-05,1.2464144107984605e-05,8.903066868301661e-06,3.303056178898846e-05,3.644032068979172,0.043554232760462136,0.023014481697009644,0.0198755979581538,0.012778674501112364,0.001457809283024216,363.63340267764414,
sub-0034_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0034/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0034_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0034/ses-01/eeg/Baseline_statique_OD2bis.vmrk'
sub-0034_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0034/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0034_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0034/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0035_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0035/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0035_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0035/ses-01/eeg/sub-0035_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,33.88099982708333,3.492432653194823e-05,3.0122078989266422e-05,1.767396223472647e-05,1.1921913997019362e-05,3.282646113058514e-05,392.10142580285986,0.036370478391688534,0.008743124874321238,0.0106414777941542,0.0016201473997676224,0.0008543540745462837,101.23933512589417,
sub-0035_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0035/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0035_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0035/ses-01/eeg/sub-0035_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,240.84435162068831,3.049065933192729e-05,2.7204480743998185e-05,1.3769405722291599e-05,1.0876107122014545e-05,2.8484918823231872e-05,2.027967779589093,0.03792814886265603,0.005522176561613312,0.0029021854966931825,0.0011449470248712048,0.0004924581293263311,113.69139984711633,
sub-0035_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0035/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0035_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0035/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0035_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0035/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0035_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0035/ses-01/eeg/Baseline_statique_OG2.vmrk'
sub-0036_ses-01_task-rest_acq-EC_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0036/ses-01/eeg/Baseline_restingstate_EC.vmrk'
sub-0036_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0036/ses-01/eeg/sub-0036_ses-01_task-rest_acq-EC_run-1_eeg.vhdr,,0,0.0,,,,,,,,237.71840113388856,0.00011284345132022469,6.384736435337387e-05,9.304385294573437e-05,1.8858884926263812e-05,0.0001112564019065773,285.8505438068004,0.6169845100193294,0.057636087334066305,0.02137994865697662,0.007949282112985692,0.003275568191693009,228.52461228121226,
sub-0036_ses-01_task-rest_acq-EO_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0036/ses-01/eeg/Baseline_restingstate_EO.vmrk'
sub-0036_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0036/ses-01/eeg/sub-0036_ses-01_task-rest_acq-EO_run-1_eeg.vhdr,,0,0.0,,,,,,,,176.66780898494605,7.863483165589603e-05,4.962492426247737e-05,6.099839048281924e-05,1.3738999598299848e-05,7.742529715531626e-05,411.8420031394921,0.48140603970717116,0.05420870939410866,0.02097807340681385,0.008241338171243567,0.0031871977838785065,162.3807483419938,
sub-0036_ses-01_task-vep_acq-statique_run-OD1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0036/ses-01/eeg/Baseline_statique_OD1.vmrk'
sub-0036_ses-01_task-vep_acq-statique_run-OD2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0036/ses-01/eeg/Baseline_statique_OD2.vmrk'
sub-0036_ses-01_task-vep_acq-statique_run-OG1_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0036/ses-01/eeg/Baseline_statique_OG1.vmrk'
sub-0036_ses-01_task-vep_acq-statique_run-OG2_eeg.vhdr,,,,,,,,,,,,,,,,,,,,,,,,,[Errno 2] No such file or directory: '/Volumes/levy/raw/valerocabre/hemianotACS/Data/derivatives/bids/sub-0036/ses-01/eeg/Baseline_statique_OG2.vmrk'
